electors,percentage
370,0.000418
371,0.000298
372,0.001502
373,0.000604
374,0.017264
375,0.000186
376,0.000106
377,0.003466
378,0.000144
379,0.000144
380,0.000996
381,0.000028
382,0.000142
383,0.004762
384,0.001924
385,0.000262
386,0.0015
387,0.00075
388,0.000016
389,0.000368
390,0.000188
391,0.000008
392,0.000168
393,0.001386
394,0.000034
395,0.000026
396,0.001046
397,0.000006
398,0.000014
399,0.000206
400,0.000004
401,0.000136
402,0.000144
403,0.000006
404,0.00005
405,0.000058
406,0.000028
407,0.000012
408,0.000022
409,0.000006
410,0.000028
411,0.000026
412,0.000446
413,0.000016
414,0.000006
415,0.000194
416,0.000006
417,0.000002
418,0.000034
419,0
420,0
421,0.000244
422,0.000082
423,0.000004
424,0.00012
425,0.000064
426,0
427,0.000034
428,0.000012
429,0.000004
430,0.000014
431,0.000164
432,0.000002
433,0.000002
434,0.000178
435,0.000004
436,0
437,0.000024
438,0
439,0
440,0.000046
441,0.000004
442,0.000006
443,0.000004
444,0
445,0.000022
446,0
447,0
448,0.000002
449,0
450,0
451,0.00001
452,0
453,0.000002
454,0.000004
455,0
456,0.000002
457,0.000002
458,0
459,0.000002
460,0
461,0
462,0.000002
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
